part,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11
A1,13,11,1,null,null,null,null,null,null,null,null
A1,1,12,0,null,null,null,null,null,null,null,null
A1,15,5,0,null,null,null,null,null,null,null,null
A1,3,12,0,null,null,null,null,null,null,null,null
A1,8,5,0,null,null,null,null,null,null,null,null
A1,8,7,3,null,null,null,null,null,null,null,null
A1,2,6,0,null,null,null,null,null,null,null,null
A1,10,18,0,null,null,null,null,null,null,null,null
A1,5,11,0,null,null,null,null,null,null,null,null
A1,5,4,1,null,null,null,null,null,null,null,null
A1,6,1,0,null,null,null,null,null,null,null,null
A1,3,17,2,null,null,null,null,null,null,null,null
A1,10,13,0,null,null,null,null,null,null,null,null
A1,4,13,0,null,null,null,null,null,null,null,null
A1,7,7,3,null,null,null,null,null,null,null,null
A1,1,6,1,null,null,null,null,null,null,null,null
A1,4,7,1,null,null,null,null,null,null,null,null
A1,14,1,0,null,null,null,null,null,null,null,null
A1,5,12,0,null,null,null,null,null,null,null,null
A1,4,2,0,null,null,null,null,null,null,null,null
A1,2,13,0,null,null,null,null,null,null,null,null
A1,2,8,0,null,null,null,null,null,null,null,null
A1,13,15,0,null,null,null,null,null,null,null,null
A1,4,18,0,null,null,null,null,null,null,null,null
A1,12,17,0,null,null,null,null,null,null,null,null
A1,5,8,0,null,null,null,null,null,null,null,null
A1,8,13,0,null,null,null,null,null,null,null,null
A1,8,16,0,null,null,null,null,null,null,null,null
A1,2,12,0,null,null,null,null,null,null,null,null
A1,3,3,0,null,null,null,null,null,null,null,null
A1,5,13,0,null,null,null,null,null,null,null,null
A1,8,9,0,null,null,null,null,null,null,null,null
A1,12,10,0,null,null,null,null,null,null,null,null
A1,2,18,0,null,null,null,null,null,null,null,null
A1,14,18,0,null,null,null,null,null,null,null,null
A1,12,18,0,null,null,null,null,null,null,null,null
A1,11,16,1,null,null,null,null,null,null,null,null
A1,5,1,0,null,null,null,null,null,null,null,null
A1,4,15,0,null,null,null,null,null,null,null,null
A1,3,1,0,null,null,null,null,null,null,null,null
A1,5,18,0,null,null,null,null,null,null,null,null
A1,7,5,0,null,null,null,null,null,null,null,null
A1,5,15,0,null,null,null,null,null,null,null,null
A1,8,3,0,null,null,null,null,null,null,null,null
A1,4,8,0,null,null,null,null,null,null,null,null
A1,9,13,0,null,null,null,null,null,null,null,null
A1,10,15,0,null,null,null,null,null,null,null,null
A1,13,4,0,null,null,null,null,null,null,null,null
A1,1,11,1,null,null,null,null,null,null,null,null
A1,4,16,0,null,null,null,null,null,null,null,null
A1,13,16,7,null,null,null,null,null,null,null,null
A1,13,7,2,null,null,null,null,null,null,null,null
A1,15,4,0,null,null,null,null,null,null,null,null
A1,10,6,0,null,null,null,null,null,null,null,null
A1,3,7,13,null,null,null,null,null,null,null,null
A1,15,12,0,null,null,null,null,null,null,null,null
A1,1,9,0,null,null,null,null,null,null,null,null
A1,7,6,0,null,null,null,null,null,null,null,null
A1,7,11,2,null,null,null,null,null,null,null,null
A1,4,3,0,null,null,null,null,null,null,null,null
A1,3,18,0,null,null,null,null,null,null,null,null
A1,7,2,0,null,null,null,null,null,null,null,null
A1,6,3,1,null,null,null,null,null,null,null,null
A1,15,1,0,null,null,null,null,null,null,null,null
A1,4,9,0,null,null,null,null,null,null,null,null
A1,12,7,0,null,null,null,null,null,null,null,null
A1,2,4,0,null,null,null,null,null,null,null,null
A1,12,16,0,null,null,null,null,null,null,null,null
A1,5,2,2,null,null,null,null,null,null,null,null
A1,7,3,0,null,null,null,null,null,null,null,null
A1,5,3,0,null,null,null,null,null,null,null,null
A1,7,10,0,null,null,null,null,null,null,null,null
A1,5,14,1,null,null,null,null,null,null,null,null
A1,14,17,0,null,null,null,null,null,null,null,null
A1,8,10,0,null,null,null,null,null,null,null,null
A1,6,10,0,null,null,null,null,null,null,null,null
A1,1,8,2,null,null,null,null,null,null,null,null
A1,12,5,0,null,null,null,null,null,null,null,null
A1,14,7,0,null,null,null,null,null,null,null,null
A1,9,5,0,null,null,null,null,null,null,null,null
A1,1,7,7,null,null,null,null,null,null,null,null
A1,6,8,0,null,null,null,null,null,null,null,null
A1,9,16,0,null,null,null,null,null,null,null,null
A1,5,16,1,null,null,null,null,null,null,null,null
A1,3,8,0,null,null,null,null,null,null,null,null
A1,13,12,0,null,null,null,null,null,null,null,null
A1,15,17,0,null,null,null,null,null,null,null,null
A1,1,14,0,null,null,null,null,null,null,null,null
